
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mPOST /message/senddm/v2 [32m200[0m 7.386 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.953 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.696 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.683 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 46.473 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.774 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.763 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 51.372 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.573 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 17.263 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.194 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.604 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.052 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.370 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.432 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 32.818 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 10.668 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.987 ms - 16[0m
Authorised user is not a member of the DM
[0mGET /dm/messages/v2?dmId=2&start=0 [33m403[0m 0.799 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 16.063 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.903 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.735 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.348 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.508 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.442 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.616 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.538 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.637 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 12.647 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 4.783 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.723 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.395 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.194 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.204 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.761 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.114 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.343 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.093 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.338 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.941 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.215 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.931 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.664 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.342 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.514 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.285 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.833 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.860 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.299 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.114 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.063 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.389 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.331 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.530 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.404 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.681 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.495 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.661 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.994 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.578 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.484 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 30.984 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.224 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.737 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.593 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.198 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.106 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.905 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.935 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.819 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.281 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.295 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.109 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 26.013 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 21.760 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 21.353 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 10.781 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 25.702 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.120 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.382 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 22.920 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.725 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 20.378 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.303 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 25.629 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 17.256 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 33.689 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 34.360 ms - 16[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 3.270 ms - 4865[0m
[0mDELETE /clear/v1 [32m200[0m 1.319 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.633 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.285 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.485 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.353 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.575 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.562 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.781 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 7.408 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 11.951 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.888 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.466 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.771 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.876 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.159 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 10.761 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.338 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.922 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.037 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.851 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.040 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 31.693 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.516 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.321 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.782 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.685 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.061 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.505 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.669 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.628 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.377 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.643 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.610 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.230 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.611 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.334 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 17.219 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 38.861 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.410 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.289 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.791 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.679 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.328 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.188 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.441 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.331 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.910 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.253 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.251 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.919 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.614 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.201 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.212 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.555 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.980 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.496 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 28.691 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.974 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.715 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.284 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.642 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 52.443 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.035 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 51.554 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.624 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.758 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 20.286 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.514 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.016 ms - 16[0m
[0mGET /dm/messages/v2?dmId=1&start=45 [32m200[0m 37.533 ms - 1341[0m
[0mDELETE /clear/v1 [32m200[0m 1.128 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.729 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.173 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.893 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 3.727 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.176 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.606 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 18.985 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.133 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 12.674 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 4.973 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 4.816 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 4.441 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.210 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.415 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.055 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.230 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.293 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.672 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.514 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 25.185 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.467 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.458 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.232 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.225 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.813 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.816 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 34.993 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.679 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 26.916 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.290 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.058 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.844 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.444 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.676 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 29.139 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.099 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 17.208 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.524 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.621 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.933 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.339 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.102 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.759 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 26.171 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.701 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 31.843 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 10.737 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.812 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 44.751 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.757 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.213 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 26.675 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.167 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.572 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.866 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.378 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.595 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.625 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 28.664 ms - 16[0m
[0mGET /dm/messages/v2?dmId=1&start=50 [32m200[0m 8.871 ms - 35[0m
[0mDELETE /clear/v1 [32m200[0m 1.886 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.852 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.671 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.552 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 4.246 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.406 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 2.036 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 3.718 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 2.134 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 2.030 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 2.773 ms - 376[0m
[0mDELETE /clear/v1 [32m200[0m 1.337 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.455 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.686 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.633 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 3.838 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 10.700 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 3.583 ms - 25[0m
[0mPOST /auth/register/v3 [32m200[0m 6.181 ms - 116[0m
Invalid/Inactive Token
[0mPOST /standup/send/v1 [33m403[0m 0.467 ms - 46[0m
Invalid channel
[0mPOST /standup/send/v1 [33m400[0m 0.476 ms - 39[0m
Message too long
[0mPOST /standup/send/v1 [33m400[0m 0.411 ms - 40[0m
Invalid user
[0mPOST /standup/send/v1 [33m403[0m 0.536 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 1.530 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.589 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.878 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.796 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 3.972 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 6.145 ms - 2[0m
[0mPOST /standup/start/v1 [32m200[0m 1.538 ms - 25[0m
StandUp inactive
[0mPOST /standup/send/v1 [33m400[0m 0.679 ms - 40[0m
StandUp is over
[0mPOST /standup/send/v1 [33m400[0m 0.585 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.520 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.628 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.326 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 9.660 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.520 ms - 25[0m
